 CITATION presents an unsupervised opinion analysis method for debate-side classification,,
 CITATION present a supervised method for stance classification,,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
n another work, CITATION predict the results of an election by analyzing discussion threads in online forums that discuss the elections,,
 Another related work classifies the speakers side in a corpus of congressional floor debates, using the speakers final vote on the bill as a labeling for side (CITATION; CITATION; CITATION),,
 the Stanford Parser CITATION to generate the dependency parse tree of each sentence in the thread,,
 It has been shown in previous work on relation extraction that the shortest dependency path between any two entities captures the information required to assert a relationship between them CITATION,,
 We tried two methods for clustering the resulting graph: spectral partitioning CITATION and a hierarchical agglomeration algorithm which works by greedily optimizing the modularity for graphs CITATION,,
 We use k-means CITATION as our clustering algorithm in this experiment (comparison of various clustering algorithms is presented in the next subsection),,
2 Choice of the clustering algorithm We experimented with three different clustering algorithms: expectation maximization (EM), and kmeans CITATION, and FarthestFirst (FF) (CITATION; CITATION),,
 We use the Stanford Named Entity Recognizer CITATION for this purpose,,
 We use the Edinburgh Language Technology Text Tokenization Toolkit (LT-TTT) CITATION for this purpose,,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; Mei et al,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedne,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
2 Choice of the clustering algorithm We experimented with three different clustering algorithms: expectation maximization (EM), and kmeans CITATION, and FarthestFirst (FF) (CITATION; CITATION),,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; CITATION; CITATION),,
 product components or attributes, as defined by CITATION),,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; CITATION; CITATION),,
 product components or attributes, as defined by CITATION),,
 components or attributes, as defined by CITATION),,
 In another related work, CITATION showed that resolving the anaphoric links in the text significantly improves opinion target extraction,,
 CITATION showed experimentally that resolving the anaphoric links in the text significantly improves opinion target extraction,,
 We use the Beautiful Anaphora Resolution Toolkit (BART) CITATION to resolve all the anaphoric links within the text of each post separately,,
 Finally, the results support CITATION findings that anaphora resolution aids opinion mining systems,,
 CITATION proposed a method to identify the polarity of adjectives based on conjunctions linking them,,
 CITATION used pointwise mutual information (PMI) and latent semantic analysis (LSA) to compute the association between a given word and a set of positive/negative seed words,,
 CITATION proposed using a spin model to predict word polarity,,
 Other studies used WordNet to improve word polarity prediction (CITATIONa; Kamps et al,,
, 2004; CITATION; CITATION),,
 CITATION used a random walk model built on top of a word relatedness network to predict the semantic orientation of English words,,
 CITATION proposed a method to extend their random walk model to assist word polarity identification in other languages including Arabic and Hindi,,
 We use the Stanford Parser CITATION to generate the dependency parse tree of each sentence in the thread,,
 It has been shown in previous work on relation extraction that the shortest dependency path between any two entities captures the information required to assert a relationship between them CITATION,,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; CITATION; CITATION),,
 product components or attributes, as defined by CITATION),,
 CITATION defines word polarity as the direction the word deviates to from the norm,,
 We 402 \x0cuse OpinionFinder (CITATIONa) to identify polarized words and their polarities,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; CITATION; CITATION),,
 product components or attributes, as defined by CITATION),,
 In another related work, CITATION showed that resolving the,,
 We tried two methods for clustering the resulting graph: spectral partitioning CITATION and a hierarchical agglomeration algorithm which works by greedily optimizing the modularity for graphs CITATION,,
 We use k-means CITATION as our clustering algorithm in this experiment (comparison of various clustering algorithms ,,
 We tried two methods for clustering the resulting graph: spectral partitioning CITATION and a hierarchical agglomeration algorithm which works by greedily optimizing the modularity for graphs CITATION,,
 We use k-means CITATION as our clustering algorithm in this experiment (comparison of various clustering algorithms is presented in the next subsection),,
2 Choice of the clustering algorithm We experimented with three different clustering algorithms: expectation maximization (EM), and kmeans CITATION, and FarthestFirst (FF) (CITATION; CITATION),,
 To compute Purity CITATION, each cluster is assigned the class of the majority vote within the cluster, and then the accuracy of this assignment is measured by dividing the number of correctly assigned members by the total number of instances,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; CITATION; CITATION),,
 product components or attributes, as defined by CITATION),,
 In another work, CITATION predict the results of an election by analyzing discussion threads in online forums that discuss the elections,,
 Another related work classifies the speakers side in a corpus of congressional floor debates, using the speakers final vote on the bill as a labeling for side (CITATION; CITATION; Yessenalina et,,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
xtual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Most of the work have been done in the context of product reviews mining (CITATIONb; CITATION; CITATION; CITATION),,
 product components or attributes, as defined by CITATION),,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 Some of the work on this problem classifies words as factual or subjective regardless of their context (CITATION; CITATION; CITATION),,
 Therefor, several studies proposed using contextual features to determine the subjectivity of a given word within its context (CITATION; CITATION; CITATION; CITATION),,
 CITATION presents a method for identifying sentences that display an attitude from the text writer toward the text recipient,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
 CITATION presents an unsupervised opinion analysis method for debate-side classification,,
 CITATION present a supervised method for stance classification,,
 A very detailed survey that covers techniques and approaches in sentiment analysis and opinion mining could be found in CITATION,,
