4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token, and reference for each treebank used, ordered by average number of attributes,,
 CITATION,,
 CITATION used language-specific rules to add detail to other features, such as fine-grained POS tags or lemmas,,
 CITATION modeled agreement explicitly, generating a morphological agreement feature whenever two tokens possess the same value for the same linguistic attribute,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
code, can be found in CITATION,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION Engl,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as p,,
 However, designing a parser without incorporating any specific linguistic details does not guarantee its language-independence; even linguistically nave systems can involve design decisions which in fact bias the system towards languages with certain properties CITATION,,
 We present modifications to an existing system, MSTParser CITATION, to incorporate a very simple model,,
milar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
 CITATION found that using morphological features increased the accuracy of MSTParser on Hebrew only when the morphological annotations were gold-standard; automatic annotations decreased accuracy, although MaltParser showed improvement with both gold and automatic annotations,,
 The accuracy of MaltParser on Arabic was improved by different types of morphological features depending on whether gold or automatic annotations were used CITATION,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token, and reference for each treebank used, ordered by average number of attributes,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token, and reference for each treebank used, ordered by average number of attributes,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, refer,,
2 MSTParser The CoNLL-X CITATION and CoNLL 2007 CITATION shared tasks focused on multilingual dependency parsing,,
 The best performers in 2006 were MSTParser CITATION, which we use here, and MaltParser (CITATIONa),,
3 Related work The organizers of the CoNLL 2007 shared task noted that languages with free word order and high morphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
 CITATION,,
 CITATION used language-specific rules to add detail to other features, such as fine-grained POS tags or lemmas,,
 CITATION modeled agreement explicitly, generating a morphological agreement feature whenever two tokens possess the same value for the same linguistic attribute,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agre,,
3 Related work The organizers of the CoNLL 2007 shared task noted that languages with free word order and high morphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
, subject-verb agreement for gender or determiner-noun agreement for case CITATION,,
PL Table 1: Sentence in Czech CITATION and English A sample sentence in English and Czech (Table,,
 Many of these used the CoNLL shared task treebank format, so we adopted it as well, and con2 A more complete description of the system, as well as source code, can be found in CITATION,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
 CITATION found that using morphological features increased the accuracy of MSTParser on Hebrew only when the morphological annotations were gold-standard; automatic annotations decreased accuracy, although MaltParser showed improvement with both gold and automatic annotations,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
 CITATION found that using morphological features increased the accuracy of MSTParser on Hebrew only when the morphological annotations were gold-standard; automatic annotations decreased accuracy, although MaltParser showed improvement with both gold and automatic annotations,,
 The accuracy of MaltParser on Arabic was improved by different types of morphological features depending on whether gold or automatic annotations were used CITATION,,
 These results are not directly comparable to those of CITATION, because of the parser modifications, POS tag normalization, and cross-validation described earlier,,
 CITATION,,
 CITATION used language-specific rules to add detail to other features, such as fine-grained POS tags or lemmas,,
 CITATION modeled agreement explicitly, generating a morphological agreement feature whenever two tokens possess the same value for the same linguistic attribute,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token, and reference for each treebank used, ordered by average number of attributes,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token, and reference for each treebank used, ordered by average number of attributes,,
ement for gender or determiner-noun agreement for case CITATION,,
PL Table 1: Sentence in Czech CITATION and English A sample sentence in English and Czech (Table 1) demonstrates this contrast,,
NOM num_agrees,head=NOUN,dep=ADJ num_agrees,head=VERB,dep=NOUN num_agrees&label=ATR,head=NOUN,dep=ADJ num_agrees&label=SBJ,head=VERB,dep=NOUN gen_agrees,head=NOUN,dep=ADJ head_per=3,head=VERB,dep=NOUN gen_agrees&label=ATR,head=NOUN,dep=ADJ head_per=3&label=SBJ,head=VERB,dep=NOUN case_agrees,head=NOUN,dep=ADJ dep_gen=I,head=VERB,dep=NOUN case_agrees&label=ATR,head=NOUN,dep=ADJ dep_gen=I&label=SBJ,head=VERB,dep=NOUN dep_case=NOM,head=VERB,dep=NOUN dep_case=NOM&label=SBJ,head=VERB,dep=NOUN Table 4: Sample sentence CITATION and agreement features generated dent, and asymmetric, marked on only one or the other,,
 Many of these used the CoNLL shared task treebank format, so we adopted it as well, and con2 A more complete description of the system, as well as source code, can be found in CITATION,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-,,
 Many of these used the CoNLL shared task treebank format, so we adopted it as well, and con2 A more complete description of the system, as well as source code, can be found in CITATION,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul ,,
 Many of these used the CoNLL shared task treebank format, so we adopted it as well, and con2 A more complete description of the system, as well as source code, can be found in CITATION,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
