 and trained on the Penn Treebank CITATION, which raises the question whether these models generalize to other languages, and to annotation schemes that differ from the Penn Treebank markup,,
 The present paper addresses this question by proposing a probabilistic parsing model trained on Negra CITATION, a syntactically annotated corpus for German,,
 While Negra has been used to build probabilistic chunkers (CITATION; CITATION), the research reported in this paper is the first attempt to develop a probabilistic full parsing model for German trained on a treebank (to our knowledge),,
 Lexicalization can increase parsing performance dramatically for English (CITATION; CITATION, 2000; CITATION), and the lexicalized model proposed by CITATION has been successfully applied to Czech CITATION and Chinese CITATION,,
 CITATION used Negra to train a maximum entropy-based chunker, and report LR and LP of 84,,
 Using cascaded Markov models, CITATION reports an improved performance on the same task (LR 84,,
 CITATION train an unlexicalized PCFG on Negra to perform a different chunking task, viz,,
 The head-lexicalized model of CITATION has been applied to German by Beil et al,,
 3It is unclear what effect bi-lexical statistics have on the sister-head model; while CITATION shows bi-lexical statistics are sparse for some grammars, CITATION found they play a greater role in binarized grammars,,
roll and Rooths Head-Lexicalized Model The head-lexicalized PCFG model of CITATION is a minimal departure from the standard unlexicalized PCFG model, which makes it ideal for a direct comparison,,
 The rule probability is then defined as (see also CITATION): P(RHS|LHS) = Prule(C1 ,,
3 Collinss Head-Lexicalized Model In contrast to Carroll and Rooths (1998) approach, the model proposed by CITATION does not compute rule probabilities directly,,
 3It is unclear what effect bi-lexical statistics have on the sister-head model; while CITATION shows bi-lexical statistics are sparse for some grammars, CITATION found they play a greater role in binarized grammars,,
 CITATION report an evaluation using an NP chunking task, achieving 92% LR and LP,,
 The work by CITATION and CITATION has demonstrated the applicability of the CITATION model for Czech and Chinese,,
 While Negra has been used to build probabilistic chunkers (CITATION; CITATION), the research reported in this paper is the first attempt to develop a probabilistic full parsing model for German trained on a treebank (to our knowledge),,
 Lexicalization can increase parsing performance dramatically for English (CITATION; CITATION, 2000; CITATION), and the lexicalized model proposed by CITATION has been successfully applied to Czech CITATION and Chinese CITATION,,
 Neither CITATION nor CITATION compare the lexicalized model to an unlexicalized baseline model, leaving open the possibility that lexicalization is useful for English, but not for other languages,,
 Section 3 describes two standard lexicalized models (CITATION; CITATION), as well as an unlexical,,
1% CITATION Chinese 3,484 69,,
8% CITATION Czech 19,000 - 80,,
0% - CITATION Table 1: Results for the CITATION model for various languages (dependency precision for Czech) wordorder, i,,
 CITATION report an evaluation using an NP chunking task, achieving 92% LR and LP,,
 The work by CITATION and CITATION has demonstrated the applicability of the CITATION model for Czech and Chinese,,
 However, the learning curve for Negra (see Figure 1) indicates that the performance of the CITATION model is stable, even for small training sets,,
 CITATION and CITATION do not ,,
 We used TnT CITATION, trained on the Negra training set,,
 CITATION used Negra to train a maximum entropy-based chunker, and report LR and LP of 84,,
 Using cascaded Markov models, CITATION reports an improved performance on the same task (LR 84,,
