CITATION used a Bag of Words (BOW) model to resolve ambiguities among people.,,
CITATION improved the performance of personal names disambiguation by adding biographic features.,,
CITATION developed features to represent the context of an ambiguous name with the statistically significant bigrams.,,
CITATION used a Bag of Words (BOW) model to resolve ambiguities among people.,,
CITATION improved the performance of personal names disambiguation by adding biographic features.,,
CITATION developed features to represent the context of an ambiguous name with the statistically significant bigrams.,,
CITATION used a Bag of Words (BOW) model to resolve ambiguities among people.,,
CITATION improved the performance of personal names disambiguation by adding biographic features.,,
CITATION developed features to represent the context of an ambiguous name with the statistically significant bigrams.,,
CITATION proposed an alternative similarity metric based on the probability of walking from one ambiguous name to another in a random walk within the social network constructed from all documents.,,
CITATION disambiguated web appearances of people based on the link structure of Web pages.,,
CITATION proposed an alternative similarity metric based on the probability of walking from one ambiguous name to another in a random walk within the social network constructed from all documents.,,
CITATION disambiguated web appearances of people based on the link structure of Web pages.,,
CITATION and 484 \x0cB,,
Previous solutions find that classification based methods are effective for this task CITATION.,,
CITATION used typical classifiers such as Naive Bayes, C4.5 and SVM to combine features.,,
CITATION; CITATION).,,
We investigate the pairwise learning to rank method, Ranking Perceptron CITATION, and the listwise method, ListNet CITATION.,,
A detailed introduction on Ranking Perceptron CITATION and ListNet CITATION is given.,,
CITATION; CITATION).,,
We investigate the pairwise learning to rank method, Ranking Perceptron CITATION, and the listwise method, ListNet CITATION.,,
A detailed introduction on Ranking Perceptron CITATION and ListNet CITATION is given.,,
CITATION disambiguated web appearances of people based on the link structure of Web pages.,,
CITATION and 484 \x0cBunescu (2006) used Wikipedias category information in the disambiguation process.,,
The top three results from the KBP track CITATION are selected as comparison.,,
Cs title represents the title of corresponding Wikipedia article of C. Cs titleExpand represents the union set of the redirect set of C and the anchor text set of C. Cs article represents the Wikipedia article of C. Cs nameEntitySet represents the set of all named entities in Cs article labeled by Stanford NER CITATION.,,
