 For a fair comparison with previous work, we do not use gold named entity labels or mention types but, instead, take the labels provided by the Stanford named entity recognizer (NER) CITATION,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predicted clusters need to be merged to cover the gold clusters; and (c) B3 (Amit and CITATION) which uses the intersection between predicted and gold clusters for a given mention to mark correct mentions and the sizes of the the predicted and gold clusters as denominators for precision and recall, respectively,,
 CITATION; CITATION) for an analysis of these metrics,,
 1 Introduction Recent work on coreference resolution has shown that a rich feature space that models lexical, syntactic, semantic, and discourse phenomena is crucial to successfully address the task (CITATION; CITATION; Haghighi and Klein, 2010),,
 When such a rich representation is available, even a simple deterministic model can achieve state-of-the-art performance CITATION,,
 2 Related Work This work builds upon the recent observation that strong features outweigh complex models for coreference resolution, in both supervised and unsupervised learning setups (CITATION; CITATION),,
 Most coreference resolution approaches perform the task by aggregating local decisions about pairs of mentions (CITATION; CITATION; CITATION; Stoyanov, 2010),,
 Two recent works that diverge from this pattern are CITATION and CITATION,,
1 Corpora We used the following corpora for development and evaluation: ACE2004-ROTH-DEV2 development split of CITATION, from the corpus used in the 2004 Automatic Content Extraction (ACE) evaluation,,
 2 We use the same corpus names as CITATION to facilitate comparison with previous work,,
 493 \x0c ACE2004-CULOTTA-TEST partition of ACE 2004 corpus reserved for testing by several previous works (CITATION; CITATION; CITATION),,
 ACE2004-NWIRE the newswire subset of the ACE 2004 corpus, utilized by CITATION and CITATION for testing,,
4 points lower than CITATION and it outperforms all unsupervised approaches,,
8 points lower than CITATION +S, but it outperforms a supervised system that used gold named entity labels,,
5 CITATION S 78,,
5 CITATION +S 77,,
9 CITATION S 74,,
3 CITATION +S 74,,
5 CITATION 86,,
3 CITATION 82,,
7 CITATION +S 87,,
3 CITATION 83,,
0 CITATION +G 89,,
2 CITATION +S 77,,
 We use the following attributes for these constraints: Number we assign number attributes based on: (a) a static list for pronouns; (b) NER labels: mentions marked as a named entity are considered singular with the exception of organizations, which can be both singular or plural; (c) part of speech tags: NN*S tags are plural and all other NN* tags are singular; and (d) a static dictionary from CITATION,,
 Gender we assign gender attributes from static lexicons from (CITATION; CITATION),,
, PERSON is animate whereas LOCATION is not; and (c) a dictionary boostrapped from the web CITATION,,
 From a high level perspective, this work falls under the theory of shaping, defined as a method of successive approximations for learning CITATION,,
 This theory is known by different names in many NLP applications: CITATION used simple models as stepping stones for more complex word alignment models; Collins (1999) used cautious decision list learning for named entity classification; CITATION used baby steps for unsupervised dependency parsing, etc,,
in both supervised and unsupervised learning setups (CITATION; CITATION),,
 Most coreference resolution approaches perform the task by aggregating local decisions about pairs of mentions (CITATION; CITATION; CITATION; Stoyanov, 2010),,
 Two recent works that diverge from this pattern are CITATION and CITATION,,
1 Corpora We used the following corpora for development and evaluation: ACE2004-ROTH-DEV2 development split of CITATION, from the corpus used in the 2004 Automatic Content Extraction (ACE) evaluation,,
 2 We use the same corpus names as CITATION to facilitate comparison with previous work,,
 493 \x0c ACE2004-CULOTTA-TEST partition of ACE 2004 corpus reserved for testing by several previous works (CITATION; CITATION; CITATION),,
 ACE2004-NWIRE the newswire subset of the ACE 2004 corpus, utilized by CITATION and CITATION for testing,,
 Amongst the comparisons, several are supervised (CITATION; CITATION; CITATION),,
 The system of CITATION +S uses a lexicon of semantically-compatible noun pairs acquired transductively, i,,
 Our system does not rely on labeled corpora for training (like supervised approaches) nor access to corpora during testing (like CITATION),,
 The system that is closest to ours is CITATION S,,
5 CITATION S 78,,
5 CITATION +S 77,,
9 CITATION S 74,,
3 CITATION +S 74,,
5 CITATION 86,,
3 CITATION 82,,
7 CITATION +S 87,,
3 CITATION 83,,
0 CITATION +G 89,,
3 Pass 3 - Strict Head Matching Linking a mention to an antecedent based on the naive matching of their head words generates a lot of spurious links because it completely ignores possibly incompatible modifiers CITATION,,
 We parse all documents using the Stanford parser CITATION,,
 For a fair comparison with previous work, we do not use gold named entity labels or mention types but, instead, take the labels provided by the Stanford named entity recognizer (NER) CITATION,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predicted clusters need to be merged to cover the gold clusters; and (c) B3 (Amit and CITATION) which uses the intersection between predicted and gold clusters for a given mention to mark correct mentions and the sizes of the the predicted and gold clusters as denominators for precision and recall, respectively,,
 CITATION; Fink,,
rk This work builds upon the recent observation that strong features outweigh complex models for coreference resolution, in both supervised and unsupervised learning setups (CITATION; CITATION),,
 Most coreference resolution approaches perform the task by aggregating local decisions about pairs of mentions (CITATION; CITATION; CITATION; Stoyanov, 2010),,
 Two recent works that diverge from this pattern are CITATION and CITATION,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predicted clusters need to be merged to cover the gold clusters; and (c) B3 (Amit and CITATION) which uses the intersection between predicted and gold clusters for a given mention to mark correct mentions and the sizes of the the predicted and gold clusters as denominators for precision and recall, respectively,,
 CITATION; CITATION) for an analysis of these metrics,,
 Amongst the comparisons, several are supervised (CITATION; CITATION; CITATION),,
 The system of CITATION +S uses a lexicon of semantically-compatible noun pairs acquired transductively, i,,
 Our system does not rely on labeled corpora for training (like supervised approaches) nor access to corpora during testing (like CITATION),,
 The system that is closest to ours is CITATION S,,
9 CITATION S 74,,
3 CITATION +S 74,,
5 CITATION 86,,
3 CITATION 82,,
7 CITATION +S 87,,
3 CITATION 83,,
0 CITATION +G 89,,
2 CITATION +S 77,,
7 CITATION 71,,
0 CITATION +G 78,,
 We parse all documents using the Stanford parser CITATION,,
 For a fair comparison with previous work, we do not use gold named entity labels or mention types but, instead, take the labels provided by the Stanford named entity recognizer (NER) CITATION,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predicted clusters need to be merged to cover the gold clusters; and (c) B3 (Amit and CITATION) which uses the intersection between predicted and gold clusters for a given mention to mark correct mentions and the sizes of the the predicted and gold clusters as denominators for precision and recall, respectively,,
 CITATION; CITATION) for an analysis of these metrics,,
 1 Introduction Recent work on coreference resolution has shown that a rich feature space that models lexical, syntactic, semantic, and discourse phenomena is crucial to successfully address the task (CITATION; CITATION; Haghighi and Klein, 2010),,
 When such a rich representation is available, even a simple deterministic model can achieve state-of-the-art performance CITATION,,
 2 Related Work This work builds upon the recent observation that strong features outweigh complex models for coreference resolution, in both supervised and unsupervised learning setups (CITATION; CITATION),,
 Most coreference resolution approaches perform the task by aggregating local decisions about pairs of mentions (CITATION; CITATION; CITATION; Stoyanov, 2010),,
 Two recent works that diverge from this pattern are CITATION and CITATION,,
1 Corpora We used the following corpora for development and evaluation: ACE2004-ROTH-DEV2 development split of CITATION, from the corpus used in the 2004 Automatic Content Extraction (ACE) evaluation,,
 2 We use the same corpus names as CITATION to facilitate comparison with previous work,,
 493 \x0c ACE2004-CULOTTA-TEST partition of ACE 2004 corpus reserved for testing by several previous works (CITATION; CITATION; CITATION),,
 ACE2004-NWIRE the newswire subset of the ACE 2004 corpus, utilized by CITATION and CITATION for testing,,
