 By core phrases, we mean the kind of nonrecursive simplifications of the NP and VP that in the literature go by names such as noun/verb groups CITATION or chunks, and base NPs CITATION,,
 Recently, the preposition attachment problem has been addressed using corpus-based methods (CITATION; Ratnaparkhi * This paper reports on workperformed at the MITRE Corporation under the support of the MITRE Sponsored Research Program,,
, 1994; CITATION; CITATION; CITATION),,
3~ 2A% 100% Table 1: Category properties in 7x9x Much of the corpus-based work on attaching prepositions (CITATION; CITATION; CITATION) has dealt with the subset of category vnpn problems where the preposition actually attaches to either the nearest verb or noun group on the left,,
 Some earlier work CITATION also handled the subset of vnp5 category problems where the attachment is either to the nearest verb or noun group on the left,,
 Some later work CITATION dealt with handling from 1 to 3 prepositional phrases in a sentence,,
 4 4CITATION searches the Penn Treebank for data samples that they can handle,,
 5 Processing Model Our attachment system is an extension of the rule-based system for VNPN binary prepositional phrase attachment described in CITATION,,
2 Preliminary test The preliminary experiment with our system compares it to previous work (CITATION; CITATION; CITATION) when handling VNPN binary PP attachment ambiguity,,
 The data originally was used in CITATION and was derived from the Penn Treebank Wall St,,
5% CITATION (using a binomial distribution test, the difference is statistically significant at the 2% level),,
 CITATION also reports a result of 81,,
9% for a word only version of the system CITATION that we extend (difference with our result is statistically significant at the 4% level),,
 The reconciliation procedure also automatically tags the data for part-of-speech, using a high-performance tagger based on CITATION,,
 Recently, the preposition attachment problem has been addressed using corpus-based methods (CITATION; Ratnaparkhi * This paper reports on workperformed at the MITRE Corporation under the support of the MITRE Sponsored Research Program,,
, 1994; CITATION; CITATION; CITATION),,
5% CITATION),,
3~ 2A% 100% Table 1: Category properties in 7x9x Much of the corpus-based work on attaching prepositions (CITATION; CITATION; CITATION) has dealt with the subset of category vnpn problems where the preposition actually attaches to either the nearest verb or noun group on the left,,
 Some earlier work CITATION also handled the subset of vnp5 category problems where the attachment is either to the nearest verb or noun group on the left,,
 Some later work CITATION dealt with handling from 1 to 3 prepositional phrases in a sentence,,
2 Preliminary test The preliminary experiment with our system compares it to previous work (CITATION; CITATION; CITATION) when handling VNPN binary PP attachment ambiguity,,
 The data originally was used in CITATION and was derived from the Penn Treebank Wall St,,
4% results may seen low compared to parsing results like the 88% precision and recall in CITATION, but those parsing results include many easier-to-parse constructs,,
" CITATION presents the VNPN example phrase ""saw the man with a telescope"", where attaching the preposition incorrectly can still result in 80% (4 of 5) recall, 100% precision and no crossing brackets,,"
 Recently, the preposition attachment problem has been addressed using corpus-based methods (CITATION; Ratnaparkhi * This paper reports on workperformed at the MITRE Corporation under the support of the MITRE Sponsored Research Program,,
, 1994; CITATION; CITATION; CITATION),,
3~ 2A% 100% Table 1: Category properties in 7x9x Much of the corpus-based work on attaching prepositions (CITATION; CITATION; CITATION) has dealt with the subset of category vnpn problems where the preposition actually attaches to either the nearest verb or noun group on the left,,
 Some earlier work CITATION also handled the subset of vnp5 category problems where the attachment is either to the nearest verb or noun group on the left,,
 Some later work CITATION dealt with handling from 1 to 3 prepositional phrases in a sentence,,
4% results may seen low compared to parsing results like the 88% precision and recall in CITATION, but those parsing results include many easier-to-parse constructs,,
" CITATION presents the VNPN example phrase ""saw the man with a telescope"", where attaching the preposition incorrectly can still result in 80% (4 of 5) recall, 100% precision and no crossing brackets,,"
1 Data preparation Our experiments were conducted with data made available through the Penn Treebank annotation effort CITATION,,
 Recently, the preposition attachment problem has been addressed using corpus-based methods (CITATION; Ratnaparkhi * This paper reports on workperformed at the MITRE Corporation under the support of the MITRE Sponsored Research Program,,
, 1994; CITATION; CITATION; CITATION),,
 3 Table 1 shows how likely the attachments in 7x9x that belong to each category are * to attach to the left adjacent group (A) 2This attachment preferencealsoappears in the large data set used in CITATION,,
3~ 2A% 100% Table 1: Category properties in 7x9x Much of the corpus-based work on attaching prepositions (CITATION; CITATION; CITATION) has dealt with the subset of category vnpn problems where the preposition actually attaches to either the nearest verb or noun group on the left,,
 Some earlier work CITATION also handled the subset of vnp5 category problems where the attachment is either to the nearest verb or noun group on the left,,
 Some later work CITATION dealt with handling from 1 to 3 prepositional phrases in a sentence,,
 4 4CITATION searches the Penn Treebank for data samples that they can handle,,
 Set It2 is the data used in CITATION and has about 26000 entries,,
 The classes come from Wordnet CITATION and consist of about 25 noun classes (e,,
 The latter consist of over 100 categories for nouns, adjectives and verbs (mainly the latter) from Comlex CITATION,,
 By core phrases, we mean the kind of nonrecursive simplifications of the NP and VP that in the literature go by names such as noun/verb groups CITATION or chunks, and base NPs CITATION,,
3~ 2A% 100% Table 1: Category properties in 7x9x Much of the corpus-based work on attaching prepositions (CITATION; CITATION; CITATION) has dealt with the subset of category vnpn problems where the preposition actually attaches to either the nearest verb or noun group on the left,,
 Some earlier work CITATION also handled the subset of vnp5 category problems where the attachment is either to the nearest verb or noun group on the left,,
 Some later work CITATION dealt with handling from 1 to 3 prepositional phrases in a sentence,,
2 Preliminary test The preliminary experiment with our system compares it to previous work (CITATION; CITATION; CITATION) when handling VNPN binary PP attachment ambiguity,,
 The data originally was used in CITATION and was derived from the Penn Treebank Wall St,,
 The classes come from Wordnet CITATION and consist of about 25 noun classes (e,,
 The latter consist of over 100 categories for nouns, adjectives and verbs (mainly the latter) from Comlex CITATION,,
